"","Day","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"470",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.436,NA
"157",2,NA,NA,NA,3.254,NA,NA,NA,NA,2.319,NA,NA
"105",3,NA,NA,3.034,NA,NA,NA,NA,NA,NA,NA,NA
"53",4,NA,2.627,NA,NA,NA,NA,NA,1.922,NA,NA,NA
"1",5,1.672,NA,NA,NA,NA,NA,2.136,NA,NA,NA,NA
"262",6,NA,NA,NA,NA,NA,3.261,NA,NA,NA,NA,NA
"210",7,NA,NA,NA,NA,3.233,NA,NA,NA,NA,NA,2.128
"471",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.429,NA
"158",9,NA,NA,NA,3.333,NA,NA,NA,NA,2.328,NA,NA
"106",10,NA,NA,3.052,NA,NA,NA,NA,NA,NA,NA,NA
"54",11,NA,2.717,NA,NA,NA,NA,NA,1.888,NA,NA,NA
"2",12,1.772,NA,NA,NA,NA,NA,2.066,NA,NA,NA,NA
"263",13,NA,NA,NA,NA,NA,3.267,NA,NA,NA,NA,NA
"211",14,NA,NA,NA,NA,3.236,NA,NA,NA,NA,NA,2.143
"472",15,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.473,NA
"159",16,NA,NA,NA,3.342,NA,NA,NA,NA,2.298,NA,NA
